ContractID,FarmerID,BuyerID,Crop,Quantity,Amount,PastDefaults,WeatherRiskIndex,FarmerReliability,ContractBreach
C1882,F997,B887,Rice,79,283926,0,0.7,0.78,1
C1883,F442,B804,Maize,31,69068,0,0.95,0.67,0
C1884,F964,B576,Cotton,29,102660,0,0.72,0.62,1
C1885,F457,B718,Wheat,95,310840,0,0.87,0.77,1
C1886,F710,B865,Cotton,51,132141,0,0.24,0.62,0
C1887,F474,B702,Rice,70,177660,0,0.55,0.55,1
C1888,F749,B491,Maize,76,266000,0,0.62,0.88,1
C1889,F307,B473,Cotton,95,312550,0,0.33,0.95,0
C1890,F201,B968,Maize,47,171080,0,0.56,0.52,0
C1891,F110,B437,Cotton,60,169560,0,0.92,0.53,0
C1892,F152,B318,Maize,68,250240,0,0.64,0.77,0
C1893,F610,B234,Rice,75,213675,0,0.52,0.52,1
C1894,F122,B744,Rice,42,117264,0,0.56,0.68,1
C1895,F571,B593,Wheat,70,146090,0,0.82,0.88,0
C1896,F392,B904,Maize,20,58520,0,0.63,0.77,0
C1897,F171,B470,Wheat,81,185814,0,0.91,0.61,0
C1898,F734,B339,Wheat,67,189074,0,0.8,0.98,1
C1899,F275,B746,Rice,98,227458,0,0.48,0.81,0
C1900,F868,B986,Maize,22,81928,0,0.87,0.88,0
C1901,F252,B274,Wheat,69,173259,1,0.76,0.43,0
C1902,F140,B854,Cotton,40,148480,0,0.8,0.63,1
C1903,F718,B955,Wheat,88,326128,0,0.87,0.63,1
C1904,F633,B393,Cotton,66,248622,0,0.57,0.79,0
C1905,F904,B586,Wheat,69,193752,0,0.41,0.74,0
C1906,F888,B676,Maize,49,150969,0,0.07,0.96,0
C1907,F506,B938,Maize,56,133280,0,0.05,0.87,0
C1908,F948,B208,Cotton,31,68975,0,0.46,0.55,1
C1909,F682,B433,Cotton,33,82830,0,0.46,0.51,1
C1910,F601,B223,Maize,20,50460,0,0.79,0.75,1
C1911,F761,B387,Cotton,100,306700,0,0.78,0.56,1
C1912,F236,B848,Maize,53,179458,0,0.19,0.94,0
C1913,F644,B360,Cotton,31,87792,0,0.93,0.6,0
C1914,F676,B669,Cotton,36,72648,0,0.38,0.65,1
C1915,F280,B857,Rice,45,149535,0,0.31,0.94,0
C1916,F883,B444,Cotton,47,126477,0,0.49,0.72,0
C1917,F635,B647,Cotton,99,244332,0,0.92,0.75,1
C1918,F632,B408,Rice,71,232241,2,0.62,0.72,0
C1919,F455,B965,Maize,96,322368,1,0.06,0.62,0
C1920,F804,B180,Rice,34,132736,0,0.83,0.97,0
C1921,F636,B848,Maize,31,80135,0,0.69,0.92,1
C1922,F469,B722,Wheat,30,89070,0,0.41,0.7,0
C1923,F558,B842,Wheat,17,34187,0,0.83,0.89,0
C1924,F745,B423,Maize,58,165474,0,0.43,0.84,1
C1925,F599,B633,Cotton,12,41616,0,0.82,0.73,0
C1926,F898,B441,Wheat,98,241570,3,0.62,0.4,1
C1927,F659,B539,Cotton,42,100086,0,1.0,0.54,1
C1928,F300,B689,Cotton,73,196735,0,0.6,0.68,0
C1929,F665,B445,Maize,66,263802,0,0.79,0.8,1
C1930,F790,B712,Wheat,29,91756,0,0.81,0.94,0
C1931,F804,B624,Maize,91,223769,0,0.43,0.62,1
C1932,F625,B566,Maize,16,63936,0,0.97,0.75,0
C1933,F147,B550,Rice,34,80410,0,0.5,0.83,0
C1934,F243,B407,Cotton,91,348985,2,0.67,0.58,0
C1935,F112,B111,Cotton,13,33267,3,0.86,0.24,1
C1936,F509,B880,Rice,38,96178,0,0.16,0.92,0
C1937,F295,B688,Wheat,89,209684,0,0.47,0.7,1
C1938,F723,B664,Maize,57,117534,0,0.73,0.71,0
C1939,F390,B742,Cotton,13,29328,3,0.44,0.36,0
C1940,F122,B239,Maize,46,102212,0,0.2,0.93,0
C1941,F875,B550,Cotton,64,207872,0,0.04,0.74,0
C1942,F881,B770,Cotton,90,233820,0,0.34,0.92,0
C1943,F174,B785,Cotton,84,225288,0,0.83,0.57,0
C1944,F277,B196,Rice,100,269200,0,0.49,0.54,0
C1945,F729,B672,Wheat,81,172044,0,0.9,0.63,1
C1946,F339,B389,Rice,38,104310,3,0.89,0.61,1
C1947,F206,B345,Rice,54,122796,0,0.23,1.0,0
C1948,F874,B590,Rice,17,61251,0,0.8,0.7,0
C1949,F271,B343,Wheat,21,50400,2,0.26,0.52,1
C1950,F133,B238,Rice,79,193155,0,0.84,0.86,0
C1951,F864,B338,Cotton,28,80304,0,0.9,0.63,0
C1952,F699,B343,Cotton,41,87002,1,0.28,0.77,0
C1953,F886,B383,Maize,29,115275,1,0.95,0.79,0
C1954,F950,B245,Wheat,54,117828,0,0.83,0.7,0
C1955,F485,B406,Rice,15,48345,2,0.18,0.47,0
C1956,F320,B853,Wheat,45,139905,0,0.79,0.77,1
C1957,F439,B936,Rice,53,207495,0,0.93,0.98,0
C1958,F759,B667,Wheat,59,177413,0,0.54,0.71,0
C1959,F629,B372,Wheat,19,51566,0,0.17,0.68,0
C1960,F321,B316,Rice,90,241290,0,0.72,0.56,0
C1961,F794,B596,Cotton,92,192556,0,0.08,0.54,0
C1962,F383,B129,Cotton,18,63918,0,0.17,0.82,1
C1963,F777,B170,Cotton,68,156400,3,0.53,0.21,1
C1964,F261,B837,Cotton,75,152775,0,0.21,0.72,0
C1965,F873,B672,Rice,96,224352,2,0.79,0.57,0
C1966,F533,B404,Cotton,64,206528,0,0.36,0.77,1
C1967,F554,B644,Cotton,24,63936,0,0.04,0.61,0
C1968,F836,B492,Rice,67,175607,0,1.0,0.72,1
C1969,F335,B418,Cotton,87,219327,0,0.29,0.73,0
C1970,F666,B976,Rice,62,234856,1,0.81,0.69,1
C1971,F624,B636,Cotton,42,119406,0,0.7,0.81,0
C1972,F242,B268,Cotton,87,210279,0,0.42,0.7,0
C1973,F965,B823,Maize,58,141520,0,0.41,0.75,0
C1974,F249,B794,Maize,95,286140,0,0.55,0.59,0
C1975,F291,B188,Maize,19,70490,0,0.01,0.58,0
C1976,F346,B969,Maize,100,297500,0,0.07,0.63,0
C1977,F124,B828,Maize,59,152043,0,0.42,0.63,0
C1978,F456,B979,Cotton,11,42658,3,0.28,0.43,0
C1979,F864,B681,Rice,44,171248,0,0.08,0.96,0
C1980,F265,B109,Rice,69,213486,0,0.9,0.76,0
C1981,F967,B957,Rice,90,213030,0,0.19,0.92,0
C1982,F912,B904,Rice,68,226576,0,0.54,0.79,0
C1983,F575,B821,Rice,28,73248,0,0.73,0.77,1
C1984,F146,B645,Rice,44,158092,2,0.81,0.38,1
C1985,F681,B187,Wheat,42,84714,0,0.07,0.84,0
C1986,F935,B391,Cotton,64,251072,2,0.62,0.55,1
C1987,F357,B714,Cotton,63,216594,1,0.61,0.76,1
C1988,F788,B715,Wheat,64,161024,3,0.91,0.26,1
C1989,F183,B929,Maize,23,81098,0,0.33,0.89,0
C1990,F613,B519,Maize,13,47996,0,0.83,0.66,0
C1991,F806,B937,Cotton,39,153465,0,0.21,0.52,1
C1992,F458,B759,Wheat,55,202840,3,0.71,0.47,1
C1993,F776,B417,Maize,22,67870,0,0.48,0.51,0
C1994,F909,B889,Rice,68,199104,0,0.79,0.68,0
C1995,F362,B868,Wheat,73,224548,3,0.11,0.42,1
C1996,F616,B799,Maize,24,75072,2,0.53,0.72,0
C1997,F308,B704,Cotton,72,208872,0,0.6,0.87,0
C1998,F594,B516,Wheat,52,202904,0,0.24,0.86,1
C1999,F269,B696,Wheat,13,27976,0,0.77,0.92,1
